title,year,imdb_votes,location,geocode
The Central Park Five,2012,5033,"New York City, New York, USA",
Tadpole,2000,5247,"New York City, New York, USA",
Delirious,2006,5323,"New York City, New York, USA",
The Lonely Guy,1984,5407,"New York City, New York, USA",
Prince of the City,1981,5454,"New York County Courthouse - 60 Centre Street, New York City, New York, USA",
Prince of the City,1981,5454,"Governors Island, New York Harbor, New York City, New York, USA",
Prince of the City,1981,5454,"La Isla Restaurant - 1439 Myrtle Avenue, Bushwick, Brooklyn, New York City, New York, USA",
Prince of the City,1981,5454,"Myrtle Avenue & Knickerbocker Avenue, Bushwick, Brooklyn, New York City, New York, USA",
Prince of the City,1981,5454,"New York City, New York, USA",
Where the Sidewalk Ends,1950,5663,"Manhattan, New York City, New York, USA",
Where the Sidewalk Ends,1950,5663,"New York City, New York, USA",
Where the Sidewalk Ends,1950,5663,"Washington Heights, Manhattan, New York City, New York, USA",
Ms .45,1981,5711,"40 Pell Street, corner of Mott Street and Pell Street, New York City, New York, USA",
Ms .45,1981,5711,"New York City, New York, USA",
Cropsey,2009,5809,"Staten Island, New York City, New York, USA",
Little Odessa,1994,5824,"Bay Ridge, Brooklyn, New York City, New York, USA",
Little Odessa,1994,5824,"Brighton Beach, Brooklyn, New York City, New York, USA",
Little Odessa,1994,5824,"Coney Island, Brooklyn, New York City, New York, USA",
Little Odessa,1994,5824,"Red Hook, Brooklyn, New York City, New York, USA",
Little Odessa,1994,5824,"Sheepshead Bay, Brooklyn, New York City, New York, USA",
Somebody Up There Likes Me,1956,5964,"New York City, New York, USA",
Somebody Up There Likes Me,1956,5964,"909 8th Avenue, Manhattan, New York City, New York, USA",
Somebody Up There Likes Me,1956,5964,"Brooklyn, New York City, New York, USA",
Somebody Up There Likes Me,1956,5964,"Lower East Side, Manhattan, New York City, New York, USA",
Somebody Up There Likes Me,1956,5964,"Stillman's Gym - 8th Avenue between 54th & 55th Streets, Manhattan, New York City, New York, USA",
Uncertainty,2008,5971,"New York City, New York, USA",
"Bright Lights, Big City",1988,5997,"Manhattan, New York City, New York, USA",
"Bright Lights, Big City",1988,5997,"New York City, New York, USA",
Two Girls and a Guy,1997,6043,"New York City, New York, USA",
Permanent Vacation,1980,6118,"New York City, New York, USA",
Permanent Vacation,1980,6118,"Tribeca, Manhattan, New York City, New York, USA",
Brown Sugar,2002,6231,"Central Park, Manhattan, New York City, New York, USA",
Brown Sugar,2002,6231,"Flatiron Building - 175 Fifth Avenue, Manhattan, New York City, New York, USA",
Brown Sugar,2002,6231,"New York City, New York, USA",
Crooklyn,1994,6268,"Bedford-Stuyvesant, Brooklyn, New York City, New York, USA",
Crooklyn,1994,6268,"Brooklyn, New York City, New York, USA",
Eyes of Laura Mars,1978,6384,"Columbus Circle, Manhattan, New York City, New York, USA",
Eyes of Laura Mars,1978,6384,"New York City, New York, USA",
Griffin & Phoenix,2006,6463,"New York City, New York, USA",
The Front,1976,6688,"New York City, New York, USA",
The Front,1976,6688,"Radio City Music Hall - 1260 6th Avenue, Rockefeller Center, Manhattan, New York City, New York, USA",
The Front,1976,6688,"Riverbank State Park - 679 Riverside Drive, Manhattan, New York City, New York, USA",
Cactus Flower,1969,6733,"252 W. 11th Street, Manhattan, New York City, New York, USA",
Cactus Flower,1969,6733,"418 6th Avenue, Manhattan, New York City, New York, USA",
Cactus Flower,1969,6733,"767 5th Ave, Manhattan, New York City, New York, USA",
Cactus Flower,1969,6733,"E 55th Street and Madison Avenue, Manhattan, New York City, New York, USA",
The Sentinel,1977,6744,"10 Montague Terrace, Brooklyn Heights, Brooklyn, New York City, New York, USA",
The Sentinel,1977,6744,"Brooklyn Heights Promenade, Brooklyn Heights, Brooklyn, New York City, New York, USA",
The Sentinel,1977,6744,"Brooklyn Heights, Brooklyn, New York City, New York, USA",
The Disappearance of Eleanor Rigby: Him,2013,6969,"New York City, New York, USA",
Bed of Roses,1996,6994,"New York City, New York, USA",
Wolfen,1981,7044,"Kaufman Astoria Studios - 3412 36th Street, Astoria, Queens, New York City, New York, USA",
Wolfen,1981,7044,"Central Park Zoo, Central Park, Manhattan, New York City, New York, USA",
Wolfen,1981,7044,"Manhattan Bridge, New York City, New York, USA",
Wolfen,1981,7044,"Brooklyn Bridge, New York City, New York, USA",
Wolfen,1981,7044,"Coney Island Boardwalk, Brooklyn, New York City, New York, USA",
Wolfen,1981,7044,"Castle Clinton, Battery Park, Manhattan, New York City, New York, USA",
Wolfen,1981,7044,"1 Chase Manhattan Plaza, New York City, New York, USA",
Wolfen,1981,7044,"Riverside Drive, Manhattan, New York City, New York, USA",
Wolfen,1981,7044,"Charlotte Street, Bronx, New York City, New York, USA",
Wolfen,1981,7044,"New York City, New York, USA",
Trick,1999,7077,"Don Hill, Tribeca, Manhattan, New York City, New York, USA",
Trick,1999,7077,"Eighty Eight's, Greenwich Village, Manhattan, New York City, New York, USA",
Trick,1999,7077,"Greenwich Village, Manhattan, New York City, New York, USA",
Trick,1999,7077,"Twirl - 208 West 23rd Street, Chelsea, Manhattan, New York City, New York, USA",
The Funeral,1996,7092,"New York City, New York, USA",
Jack Goes Boating,2010,7173,"Clinton Diner, Maspeth, Queens, New York City, New York, USA",
Jack Goes Boating,2010,7173,"F.G. Guido Funeral Home, 440 Clinton St, Brooklyn, New York City, New York, USA",
Jack Goes Boating,2010,7173,"Hansborough Swimming Pool, 35 West 134th St, Harlem, Manhattan, New York City, New York, USA",
I Hate Valentine's Day,2009,7196,"308 Court St, Brooklyn, New York City, New York, USA",
I Hate Valentine's Day,2009,7196,"Brooklyn, New York City, New York, USA",
I Hate Valentine's Day,2009,7196,"Carroll Gardens, Brooklyn, New York City, New York, USA",
I Hate Valentine's Day,2009,7196,"Dumbo, Brooklyn, New York City, New York, USA",
I Hate Valentine's Day,2009,7196,"Prospect Park, Brooklyn, New York City, New York, USA",
I Hate Valentine's Day,2009,7196,"Windsor Terrace & Bushwick, New York City, New York, USA",
Bell Book and Candle,1958,7490,"5th Avenue, Manhattan, New York City, New York, USA",
Bell Book and Candle,1958,7490,"Broadway, Manhattan, New York City, New York, USA",
Bell Book and Candle,1958,7490,"Flatiron Building - 175 Fifth Avenue, Manhattan, New York City, New York, USA",
Bell Book and Candle,1958,7490,"Manhattan, New York City, New York, USA",
Bell Book and Candle,1958,7490,"New York City, New York, USA",
Shadows,1959,7530,"Grand Central Station, Manhattan, New York City, New York, USA",
Shadows,1959,7530,"Museum of Modern Art, New York City, New York, USA",
Shadows,1959,7530,"Port Authority of New York, New York City, New York, USA",
Shadows,1959,7530,"Cassavetes-Lane Drama Workshop, Variety Arts Building, 225 W 45th St, New York City, New York, USA",
Shadows,1959,7530,"Times Square, New York City, New York, USA",
Shadows,1959,7530,"Manhattan, New York City, New York, USA",
Shadows,1959,7530,"New York City, New York, USA",
A Chorus Line,1985,7704,"Helen Hayes Theater - 240 West 44th Street, Manhattan, New York City, New York, USA",
A Chorus Line,1985,7704,"Mark Hellinger Theater - 237 West 51st Street, Manhattan, New York City, New York, USA",
Blue in the Face,1995,7867,"Brooklyn, New York City, New York, USA",
Trust the Man,2005,7902,"New York City, New York, USA",
Saving Face,2004,8067,"New York City, New York, USA",
The Good Guy,2009,8076,"New York City, New York, USA",
Cradle Will Rock,1999,8157,"New York City, New York, USA",
Cradle Will Rock,1999,8157,"Webster Hall - 125 East 11th Street, Greenwich Village, Manhattan, New York City, New York, USA",
Hamlet,2000,8208,"New York City, New York, USA",
Hamlet,2000,8208,"Solomon R. Guggenheim Museum - 1071 Fifth Avenue, Manhattan, New York City, New York, USA",
Anamorph,2007,8229,"81 Hudson Street, New York City, New York, USA",
Anamorph,2007,8229,"Manhattan, New York City, New York, USA",
Anamorph,2007,8229,"New York City, New York, USA",
Anamorph,2007,8229,"Pace University, New York City, New York, USA",
Mo' Better Blues,1990,8648,"141st Street, Manhattan, New York City, New York, USA",
Mo' Better Blues,1990,8648,"America Restaurant - 9 East 18th Street, Manhattan, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Broadway, Manhattan, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Brooklyn Bridge, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Brooklyn Heights, Brooklyn, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Brooklyn, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Cherry Lane Theatre - 38 Commerce Street, Greenwich Village, Manhattan, New York City, New York, USA",
Mo' Better Blues,1990,8648,"East Village, Manhattan, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Fort Greene, Brooklyn, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Greenwich Village, Manhattan, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Harlem Hospital Center, Harlem, Manhattan, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Harlem, Manhattan, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Manhattan, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Park Slope, Brooklyn, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Prospect Park, Brooklyn, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Shinbone Alley, Manhattan, New York City, New York, USA",
Mo' Better Blues,1990,8648,"Tower Records - 1961 Broadway, Manhattan, New York City, New York, USA",
Chapter 27,2007,8862,"Central Park West, Manhattan, New York City, New York, USA",
Chapter 27,2007,8862,"Manhattan, New York City, New York, USA",
Chapter 27,2007,8862,"New York City, New York, USA",
Chapter 27,2007,8862,"Steiner Studios - 15 Washington Avenue, Brooklyn Navy Yard, Brooklyn, New York City, New York, USA",
Bamboozled,2000,8873,"New York City, New York, USA",
The Wolfpack,2015,8995,"Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"Third Avenue El, Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"Squibb Building, 745 5th Avenue, Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"Essex Street Market, Lower East Side, Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"240 Centre Street, Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"City Morgue, New York City, New York, USA",
The Naked City,1948,9094,"New York City, New York, USA",
The Naked City,1948,9094,"Roosevelt Hospital, Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"Roxy Theater, Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"Stillman's Gym - 8th Avenue between 54th & 55th Streets, Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"Tenth Precinct - 230 West 20th Street, Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"Universal Building - 16 West 32nd Street, Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"Whitehall Building - 17 Battery Place, Manhattan, New York City, New York, USA",
The Naked City,1948,9094,"Williamsburg Bridge, New York City, New York, USA",
Blue Steel,1990,9579,"New York City, New York, USA",
The Last Dragon,1985,9816,"Alphabet City, Manhattan, New York City, New York, USA",
The Last Dragon,1985,9816,"East River, New York City, New York, USA",
The Last Dragon,1985,9816,"New York City, New York, USA",
Please Give,2010,10004,"New York City, New York, USA",
Fresh,1994,10040,"Bedford-Stuyvesant, Brooklyn, New York City, New York, USA",
Fresh,1994,10040,"Bushwick, Brooklyn, New York City, New York, USA",
Fresh,1994,10040,"East New York, Brooklyn, New York City, New York, USA",
Fresh,1994,10040,"Brownsville, Brooklyn, New York City, New York, USA",
Fresh,1994,10040,"Brooklyn, New York City, New York, USA",
Fresh,1994,10040,"New York City, New York, USA",
People I Know,2002,10086,"New York City, New York, USA",
Love Is Strange,2014,10199,"New York City, New York, USA",
Romance & Cigarettes,2005,10271,"13023 150th Ave, Jamaica, New York City, New York, USA",
Romance & Cigarettes,2005,10271,"Bensonhurst, Brooklyn, New York City, New York, USA",
Romance & Cigarettes,2005,10271,"Jackson Heights, Queens, New York City, New York, USA",
Romance & Cigarettes,2005,10271,"New York City, New York, USA",
Romance & Cigarettes,2005,10271,"Red Hook, Brooklyn, New York City, New York, USA",
Joshua,2007,10436,"New York City, New York, USA",
Maniac,1980,10666,"Hotel St. James, 109 West 45th Street, Manhattan, New York City, New York, USA",
Maniac,1980,10666,"Brooklyn, New York City, New York, USA",
Maniac,1980,10666,"Manhattan, New York City, New York, USA",
Maniac,1980,10666,"New York City, New York, USA",
Maniac,1980,10666,"Woodside, Queens, New York City, New York, USA",
A Very Murray Christmas,2015,10724,"New York City, New York, USA",
The Paper,1994,10855,"New York City, New York, USA",
Romeo Is Bleeding,1993,11099,"Brooklyn, New York City, New York, USA",
Romeo Is Bleeding,1993,11099,"Bushwick, Brooklyn, New York City, New York, USA",
Romeo Is Bleeding,1993,11099,"Coney Island, Brooklyn, New York City, New York, USA",
Romeo Is Bleeding,1993,11099,"Lower Manhattan, Manhattan, New York City, New York, USA",
Romeo Is Bleeding,1993,11099,"Manhattan, New York City, New York, USA",
Romeo Is Bleeding,1993,11099,"Maspeth, Queens, New York City, New York, USA",
Romeo Is Bleeding,1993,11099,"Myrtle Avenue & Bleecker Street, Bushwick, Brooklyn, New York City, New York, USA",
Romeo Is Bleeding,1993,11099,"Myrtle Avenue & Knickerbocker Avenue, Bushwick, Brooklyn, New York City, New York, USA",
Romeo Is Bleeding,1993,11099,"New York City, New York, USA",
Romeo Is Bleeding,1993,11099,"Surrogate's Court - 31 Chamber's Street, Lower Manhattan, Manhattan, New York City, New York, USA",
Very Good Girls,2013,11179,"Brooklyn, New York City, New York, USA",
Xi yan,1993,11241,"Brooklyn Bridge, New York City, New York, USA",
Xi yan,1993,11241,"Phoenix Ballroom, Sheraton LaGuardia East Hotel, Flushing Meadows Park, Queens, New York City, New York, USA",
Xi yan,1993,11241,"TWA Terminal, JFK International Airport, Jamaica, Queens, New York City, New York, USA",
Xi yan,1993,11241,"W. 11th Street, Greenwich Village, Manhattan, New York City, New York, USA",
Night Shift,1982,11422,"New York City, New York, USA",
Night Shift,1982,11422,"Pino & Santo's Hairstyling - Fresh Pond Road, Ridgewood, Queens, New York City, New York, USA",
Barefoot in the Park,1967,11546,"111 Waverly Place, Greenwich Village, Manhattan, New York City, New York, USA",
Barefoot in the Park,1967,11546,"6th Avenue, Manhattan, New York City, New York, USA",
Barefoot in the Park,1967,11546,"Fifth Avenue, Manhattan, New York City, New York, USA",
Barefoot in the Park,1967,11546,"Greenwich Village, Manhattan, New York City, New York, USA",
Barefoot in the Park,1967,11546,"Manhattan, New York City, New York, USA",
Barefoot in the Park,1967,11546,"New York City, New York, USA",
Barefoot in the Park,1967,11546,"Plaza Hotel - 750 Fifth Avenue, Manhattan, New York City, New York, USA",
Barefoot in the Park,1967,11546,"Washington Square Park, Greenwich Village, Manhattan, New York City, New York, USA",
Barefoot in the Park,1967,11546,"West 10th Street, Manhattan, New York City, New York, USA",
Simply Irresistible,1999,11717,"Henri Bendel Department Store - 712 Fifth Avenue, Manhattan, New York City, New York, USA",
Simply Irresistible,1999,11717,"New York City, New York, USA",
The Mirror Has Two Faces,1996,11855,"505 West End Avenue, Manhattan, New York City, New York, USA",
The Mirror Has Two Faces,1996,11855,"Columbia University - Broadway & 116th Street, Manhattan, New York City, New York, USA",
The Mirror Has Two Faces,1996,11855,"JFK International Airport, Jamaica, Queens, New York City, New York, USA",
Pillow Talk,1959,11944,"Central Park, Manhattan, New York City, New York, USA",
Pillow Talk,1959,11944,"Manhattan, New York City, New York, USA",
Pillow Talk,1959,11944,"New York City, New York, USA",
The Panic in Needle Park,1971,12224,"New York City, New York, USA",
Tiny Furniture,2010,12316,"DUMBO, Brooklyn, New York City, New York, USA",
Tiny Furniture,2010,12316,"Vinegar Hill, Brooklyn, New York City, New York, USA",
Tiny Furniture,2010,12316,"16 Desbrosses St, Tribeca, Manhattan, New York City, New York, USA",
2 Days in New York,2012,12371,"Belvedere Castle, Central Park, Manhattan, New York City, New York, USA",
2 Days in New York,2012,12371,"Lexington Avenue & E 51st St, New York City, New York, USA",
2 Days in New York,2012,12371,"Manhattan, New York City, New York, USA",
2 Days in New York,2012,12371,"New York City, New York, USA",
Shaft,1971,12661,"55 Jane Street, New York City, New York, USA",
Shaft,1971,12661,"621 Hudson Street, New York City, New York, USA",
Shaft,1971,12661,"Cafe Reggio, MacDougal Street, Manhattan, New York City, New York, USA",
Shaft,1971,12661,"Harlem, Manhattan, New York City, New York, USA",
Shaft,1971,12661,"New York City, New York, USA",
Shaft,1971,12661,"Times Square, Manhattan, New York City, New York, USA",
Party Monster,2003,13005,"Chateau Marmont, Manhattan, New York City, New York, USA",
Party Monster,2003,13005,"Grand Central Station, Manhattan, New York City, New York, USA",
Party Monster,2003,13005,"Kew Gardens, Queens, New York City, New York, USA",
Party Monster,2003,13005,"Manhattan, New York City, New York, USA",
200 Cigarettes,1999,13281,"New York City, New York, USA",
Solitary Man,2009,13766,"City Island, Bronx, New York City, New York, USA",
Solitary Man,2009,13766,"Fordham University - 441 E. Fordham Road. Rose Hill, Bronx, New York City, New York, USA",
Solitary Man,2009,13766,"New York City, New York, USA",
Solitary Man,2009,13766,"W 85th St & Broadway, New York City, New York, USA",
Jungle Fever,1991,13914,"Bensonhurst, Brooklyn, New York City, New York, USA",
Jungle Fever,1991,13914,"Brooklyn, New York City, New York, USA",
Jungle Fever,1991,13914,"Harlem, Manhattan, New York City, New York, USA",
Jungle Fever,1991,13914,"Manhattan, New York City, New York, USA",
Jungle Fever,1991,13914,"New York City, New York, USA",
Jungle Fever,1991,13914,"South Central Brooklyn, Brooklyn, New York City, New York, USA",
Jungle Fever,1991,13914,"Striver's Row, Harlem, Manhattan, New York City, New York, USA",
Jungle Fever,1991,13914,"Sylvia's Restaurant - 326 Lenox Avenue, Harlem, Manhattan, New York City, New York, USA",
Jungle Fever,1991,13914,"West 138th Street, Harlem, Manhattan, New York City, New York, USA",
Jungle Fever,1991,13914,"West 139th Street, Harlem, Manhattan, New York City, New York, USA",
Tracers,2015,14624,"New York City, New York, USA",
Flawless,1999,15054,"211 Avenue A, Manhattan, New York City, New York, USA",
Flawless,1999,15054,"Bronx, New York City, New York, USA",
Flawless,1999,15054,"Brooklyn, New York City, New York, USA",
Flawless,1999,15054,"Hell's Kitchen, Manhattan, New York City, New York, USA",
Flawless,1999,15054,"New York City, New York, USA",
Roger Dodger,2002,15572,"New York City, New York, USA",
Killer's Kiss,1955,16388,"3156 Perry Avenue, Bronx, New York City, New York, USA",
Killer's Kiss,1955,16388,"Dumbo, Brooklyn, New York City, New York, USA",
Killer's Kiss,1955,16388,"New York City, New York, USA",
Killer's Kiss,1955,16388,"Pennsylvania Station - 7th Avenue & 32nd Street, Manhattan, New York City, New York, USA",
Killer's Kiss,1955,16388,"Times Square, Manhattan, New York City, New York, USA",
Klute,1971,16459,"Filmways Studios - 246 East 127th Street, East Harlem, Manhattan, New York City, New York, USA",
Klute,1971,16459,"New York City, New York, USA",
Fame,1980,16959,"Church of Saint Mary the Virgin 145 West 46th Street, Manhattan, New York City, New York, USA",
Fame,1980,16959,"Haaren High School, 10th Avenue 59th Street, Manhattan, New York City, New York, USA",
Fame,1980,16959,"Holy Cross Church 329 West 42nd Street Manhattan, New York City, New York, USA",
Fame,1980,16959,"Manhattan, New York City, New York, USA",
Fame,1980,16959,"New York City, New York, USA",
Fame,1980,16959,"P.S 122 at 150 1st Avenue at East 9th Street, East Village Manhattan, New York City, New York, USA",
Fame,1980,16959,"RKO Twin Theatre, Times Square, Manhattan, New York City, New York, USA",
Fame,1980,16959,"Times Square, Manhattan, New York City, New York, USA",
State of Grace,1990,17127,"Little Italy, Manhattan, New York City, New York, USA",
State of Grace,1990,17127,"Manhattan, New York City, New York, USA",
State of Grace,1990,17127,"Mare Chiaro bar ""Toni's nut house"", 179 Mulberry street, Little Italy, Manhattan, New York City, New York, USA",
State of Grace,1990,17127,"New York City, New York, USA",
State of Grace,1990,17127,"Old Town Bar - 45 East 18th Street, Manhattan, New York City, New York, USA",
Juice,1992,17677,"Saint Nicholas Terrace & 135th. Street, Harlem, New York City, New York, USA",
Juice,1992,17677,"Convent Avenue & West 129th. Street, Harlem, New York City, New York, USA",
Juice,1992,17677,"416 W. 129th. Street, Harlem, New York City, New York, USA",
Juice,1992,17677,"A. Philip Randolph High School, 443 W. 135th. Street, Harlem, New York City, New York, USA",
Juice,1992,17677,"21 Convent Avenue, Harlem, New York City, New York, USA",
Juice,1992,17677,"New York City, New York, USA",
Vampire in Brooklyn,1995,17905,"Brooklyn, New York City, New York, USA",
Green Card,1990,19145,"American Irish Historical Society, 991 Fifth Avenue, New York City, New York, USA",
Green Card,1990,19145,"New York City, New York, USA",
Little Manhattan,2005,19351,"Manhattan, New York City, New York, USA",
All That Jazz,1979,20302,"Kaufman Astoria Studios - 3412 36th Street, Astoria, Queens, New York City, New York, USA",
All That Jazz,1979,20302,"Manhattan, New York City, New York, USA",
All That Jazz,1979,20302,"New York City, New York, USA",
All That Jazz,1979,20302,"Palace Theater - 1564 Broadway, Manhattan, New York City, New York, USA",
Fading Gigolo,2013,20372,"New York City, New York, USA",
Fading Gigolo,2013,20372,"Park Avenue, Manhattan, New York City, New York, USA",
Fading Gigolo,2013,20372,"Prospect Park, Brooklyn, New York City, New York, USA",
