title,year,imdb_votes,location,geocode
Fading Gigolo,2013,20372,"Carousel, Prospect Park, Brooklyn, New York City, New York, USA",
Someone Like You...,2001,20410,"New York City, New York, USA",
The Taking of Pelham One Two Three,1974,20642,"Gracie Mansion, Manhattan, New York City, New York, USA",
The Taking of Pelham One Two Three,1974,20642,"Federal Reserve Bank - 33 Liberty Street, Financial District, Manhattan, New York City, New York, USA",
The Taking of Pelham One Two Three,1974,20642,"Brooklyn, New York City, New York, USA",
The Taking of Pelham One Two Three,1974,20642,"Filmways Studios - 246 East 127th Street, East Harlem, Manhattan, New York City, New York, USA",
The Taking of Pelham One Two Three,1974,20642,"New York City, New York, USA",
Autumn in New York,2000,20928,"Central Park, Manhattan, New York City, New York, USA",
Autumn in New York,2000,20928,"Manhattan, New York City, New York, USA",
Autumn in New York,2000,20928,"New York City, New York, USA",
Autumn in New York,2000,20928,"Rockefeller Plaza, Manhattan, New York City, New York, USA",
Autumn in New York,2000,20928,"Wollman Skating Rink - 830 5th Ave., New York City, New York, USA",
Husbands and Wives,1992,22425,"4651 Fieldston Road, Riverdale, Bronx, New York City, New York, USA",
Husbands and Wives,1992,22425,"68th Street Playhouse - 1164 3rd Avenue, New York City, New York, USA",
Husbands and Wives,1992,22425,"Barnard College, Columbia University - Broadway & 116th Street, Manhattan, New York City, New York, USA",
Husbands and Wives,1992,22425,"Columbia University - Broadway & 116th Street, Manhattan, New York City, New York, USA",
Husbands and Wives,1992,22425,"Dean & Deluca Cafe - 121 Prince Street, Soho, Manhattan, New York City, New York, USA",
Husbands and Wives,1992,22425,"Soho, Manhattan, New York City, New York, USA",
Hollywood Ending,2002,22427,"Central Park, Manhattan, New York City, New York, USA",
Hollywood Ending,2002,22427,"Kaufman Astoria Studios - 3412 36th Street, Astoria, Queens, New York City, New York, USA",
A Guide to Recognizing Your Saints,2006,22689,"Astoria, Queens, New York City, New York, USA",
What Maisie Knew,2012,22831,"The High Line, Manhattan, New York City, New York, USA",
What Maisie Knew,2012,22831,"New York City, New York, USA",
Radio Days,1987,25529,"Radio City Music Hall - 1260 6th Avenue, Rockefeller Center, Manhattan, New York City, New York, USA",
Radio Days,1987,25529,"Brooklyn, New York City, New York, USA",
Radio Days,1987,25529,"Horn and Hardart Automat - 200 East 42nd Street, Manhattan, New York City, New York, USA",
Radio Days,1987,25529,"Kaufman Astoria Studios - 3412 36th Street, Astoria, Queens, New York City, New York, USA",
Radio Days,1987,25529,"Metropolitan Life Tower - 11 Madison Avenue, Manhattan, New York City, New York, USA",
Radio Days,1987,25529,"Radio City Music Hall - 1260 6th Avenue, Rockefeller Center, Manhattan, New York City, New York, USA",
Radio Days,1987,25529,"Rockaway Beach, Queens, New York City, New York, USA",
Anything Else,2003,25979,"50 Commerce St, Greenwich Village, Manhattan, New York City, New York, USA",
Anything Else,2003,25979,"Astoria, Queens, New York City, New York, USA",
Anything Else,2003,25979,"Central Park, Manhattan, New York City, New York, USA",
Anything Else,2003,25979,"Sheepshead Bay, Brooklyn, New York City, New York, USA",
The Odd Couple,1968,26072,"190 Riverside Drive, Manhattan, New York City, New York, USA",
The Odd Couple,1968,26072,"Broadway, Manhattan, New York City, New York, USA",
The Odd Couple,1968,26072,"New York City, New York, USA",
The Odd Couple,1968,26072,"Shea Stadium - 12301 Roosevelt Avenue, Flushing Meadows Park, Queens, New York City, New York, USA",
The Odd Couple,1968,26072,"Soldiers' & Sailors' Memorial Monument, Riverside Park, Manhattan, New York City, New York, USA",
The Odd Couple,1968,26072,"The Dorchester Apartments - 131 Riverside Drive at 85th Street, New York City, New York, USA",
Happythankyoumoreplease,2010,26826,"New York City, New York, USA",
Kill Your Darlings,2013,27792,"New York City, New York, USA",
Kill Your Darlings,2013,27792,"Queens, New York City, New York, USA",
Kill Your Darlings,2013,27792,"East Village, Manhattan, New York City, New York, USA",
Kill Your Darlings,2013,27792,"Columbia University, New York City, New York, USA",
City Island,2009,27830,"City Island, Bronx, New York City, New York, USA",
Shortbus,2006,28153,"New York City, New York, USA",
Fighting,2009,28373,"DeKalb Av/Washington Park, Fort Greene, Brooklyn, New York City, New York, USA",
Fighting,2009,28373,"Nassau Street, Manhattan, New York City, New York, USA",
Fighting,2009,28373,"Ramon Aponte Park, W. 47th Street, New York City, New York, USA",
Igby Goes Down,2002,29568,"Central Park, Manhattan, New York City, New York, USA",
Igby Goes Down,2002,29568,"New York City, New York, USA",
Igby Goes Down,2002,29568,"Soho, Manhattan, New York City, New York, USA",
Igby Goes Down,2002,29568,"Washington Square Park, Greenwich Village, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"201 West 72nd Street, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"21 Club - 21 West 52nd Street, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Bryant Park, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Central Park West, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Chelsea Hotel - 222 West 23rd Street, Chelsea, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Chelsea, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"East Village, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Elaine's Restaurant - 1703 Second Avenue, East Side, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Gramercy Park, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"HarperCollins Publishers - 10 W 53rd Street, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Hotel 17, 225 East 17th Street, East Village, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Lanza's - 168 1st Avenue, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Lincoln Center, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Madison Square Garden, 7th Avenue, Chelsea, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Midtown, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"National Arts Club - 15 Gramercy Park South, Gramercy Park, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Time Cafe - 380 Lafayette Street, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"Upper East Side, Manhattan, New York City, New York, USA",
Manhattan Murder Mystery,1993,29797,"West Side, Manhattan, New York City, New York, USA",
Uptown Girls,2003,30081,"Central Park, Manhattan, New York City, New York, USA",
Uptown Girls,2003,30081,"Coney Island, Brooklyn, New York City, New York, USA",
Uptown Girls,2003,30081,"New York City, New York, USA",
Uptown Girls,2003,30081,"Silvercup Studios - 4222 22nd Street, Long Island City, Queens, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"110th Street, Manhattan, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Bay Ridge, Brooklyn, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Belasco Theater - 111 West 44th Street, Manhattan, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Boat House, Prospect Park Lake, Brooklyn, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Broadway, Manhattan, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Brooklyn, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Claremont Riding Academy - 175 West 89th Street, Manhattan, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Conservatory Garden, Central Park, Manhattan, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Edison Hotel - 228 West 47th Street, Manhattan, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Nassau Street, Manhattan, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"New Yorker Hotel - 481 Eighth Avenue, Bay Ridge, Brooklyn, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Upper West Side, Manhattan, New York City, New York, USA",
Bullets Over Broadway,1994,30480,"Williamsburg, Brooklyn, New York City, New York, USA",
Mickey Blue Eyes,1999,30694,"Knickerbocker Bar & Grill -33 University Place, Greenwich Village, Manhattan, New York City, New York, USA",
Mickey Blue Eyes,1999,30694,"New York City, New York, USA",
The Believer,2001,31520,"Sunnyside, Queens, New York City, New York, USA",
The Believer,2001,31520,"New York City, New York, USA",
Summer of Sam,1999,31877,"Bronx, New York City, New York, USA",
Summer of Sam,1999,31877,"CBGB's - 315 Bowery, Manhattan, New York City, New York, USA",
Summer of Sam,1999,31877,"Flushing Meadows Park, Queens, New York City, New York, USA",
Summer of Sam,1999,31877,"New York City, New York, USA",
Summer of Sam,1999,31877,"Throggs Neck, Country Club, The Bronx, New York City, New York, USA",
Small Time Crooks,2000,32168,"Doyers Street, Manhattan, New York City, New York, USA",
Small Time Crooks,2000,32168,"Mott Street, Manhattan, New York City, New York, USA",
Small Time Crooks,2000,32168,"Riverbank State Park - 679 Riverside Drive, Manhattan, New York City, New York, USA",
Small Time Crooks,2000,32168,"Shea Stadium - 12301 Roosevelt Avenue, Flushing Meadows Park, Queens, New York City, New York, USA",
Prime,2005,35855,"Greenwich Village, Manhattan, New York City, New York, USA",
Prime,2005,35855,"Kaufman Astoria Studios - 3412 36th Street, Astoria, Queens, New York City, New York, USA",
Prime,2005,35855,"New York City, New York, USA",
The Producers,2005,35934,"116th Street and Amsterdam Avenue, New York City, New York, USA",
The Producers,2005,35934,"Bethesda Fountain, Central Park, Manhattan, New York City, New York, USA",
The Producers,2005,35934,"Brooklyn, New York City, New York, USA",
The Producers,2005,35934,"Central Park, Manhattan, New York City, New York, USA",
The Producers,2005,35934,"Columbia University - Broadway & 116th Street, Manhattan, New York City, New York, USA",
The Producers,2005,35934,"Fifth Avenue, Manhattan, New York City, New York, USA",
The Producers,2005,35934,"New York City, New York, USA",
The Producers,2005,35934,"Steiner Studios - 15 Washington Avenue, Brooklyn Navy Yard, Brooklyn, New York City, New York, USA",
Friends with Kids,2011,36952,"New York City, New York, USA",
Perfect Stranger,2007,38744,"Manhattan, New York City, New York, USA",
Perfect Stranger,2007,38744,"New York City, New York, USA",
"New York, I Love You",2008,40575,"Fifth Avenue, Manhattan, New York City, New York, USA",
"New York, I Love You",2008,40575,"Dakota Hotel - 1 West 72nd St. at Central Park West, Manhattan, New York City, New York, USA",
"New York, I Love You",2008,40575,"Central Park, Manhattan, New York City, New York, USA",
"New York, I Love You",2008,40575,"New York City, New York, USA",
The Producers,1967,41596,"Broadway Theatre - 1681 Broadway, Manhattan, New York City, New York, USA",
The Producers,1967,41596,"Central Park, Manhattan, New York City, New York, USA",
The Producers,1967,41596,"Cort Theatre - 138 West 48th Street, Manhattan, New York City, New York, USA",
The Producers,1967,41596,"Empire State Building - 350 Fifth Avenue, Manhattan, New York City, New York, USA",
The Producers,1967,41596,"Lincoln Center for the Performing Arts - Columbus Avenue & 61st Street, Manhattan, New York City, New York, USA",
The Producers,1967,41596,"New York City, New York, USA",
After Hours,1985,41963,"128 Spring Street, Soho, Manhattan, New York City, New York, USA",
After Hours,1985,41963,"28 Howard Street, Soho, Manhattan, New York City, New York, USA",
After Hours,1985,41963,"307 Spring Street, Soho, Manhattan, New York City, New York, USA",
After Hours,1985,41963,"Emerald Pub - 308 Spring Street, Soho, Manhattan, New York City, New York, USA",
After Hours,1985,41963,"Manhattan, New York City, New York, USA",
After Hours,1985,41963,"Metropolitan Life Tower - 11 Madison Avenue, Manhattan, New York City, New York, USA",
After Hours,1985,41963,"Moondance Diner - 80 Sixth Avenue, Soho, Manhattan, New York City, New York, USA",
After Hours,1985,41963,"New York City, New York, USA",
After Hours,1985,41963,"Soho, Manhattan, New York City, New York, USA",
After Hours,1985,41963,"Spring Street Station, Soho, Manhattan, New York City, New York, USA",
Arbitrage,2012,42987,"New York City, New York, USA",
Going the Distance,2010,51638,"Antarctica Bar - 287 Hudson Street, New York City, New York, USA",
Going the Distance,2010,51638,"Docks Oyster Bar, 633 Third Avenue, New York City, New York, USA",
Going the Distance,2010,51638,"Rasputin Restaurant - 2670 Coney Island Avenue, Brooklyn, New York City, New York, USA",
Pride and Glory,2008,54191,"Broadway Stages, Brooklyn, New York City, New York, USA",
Pride and Glory,2008,54191,"Kaufman Astoria Studios - 3412 36th Street, Astoria, Queens, New York City, New York, USA",
Pride and Glory,2008,54191,"New York City, New York, USA",
Pride and Glory,2008,54191,"Steiner Studios - 15 Washington Avenue, Brooklyn Navy Yard, Brooklyn, New York City, New York, USA",
Brooklyn's Finest,2009,54285,"Avenue R & East 15th Street, Brooklyn, New York City, New York, USA",
Brooklyn's Finest,2009,54285,"Brighton Beach, Brooklyn, New York City, New York, USA",
Brooklyn's Finest,2009,54285,"Brooklyn, New York City, New York, USA",
No Reservations,2007,60989,"Brooklyn Heights, Brooklyn, New York City, New York, USA",
No Reservations,2007,60989,"Greenwich Village, Manhattan, New York City, New York, USA",
No Reservations,2007,60989,"New York City, New York, USA",
Whatever Works,2009,61332,"Grant's Tomb, Riverside Drive, New York City, New York, USA",
Whatever Works,2009,61332,"Chinatown, Manhattan, New York City, New York, USA",
Whatever Works,2009,61332,"East Village, Manhattan, New York City, New York, USA",
Whatever Works,2009,61332,"Greenwich Village, Manhattan, New York City, New York, USA",
Whatever Works,2009,61332,"Kaufman Astoria Studios - 3412 36th Street, Astoria, Queens, New York City, New York, USA",
Whatever Works,2009,61332,"Manhattan, New York City, New York, USA",
Whatever Works,2009,61332,"New York City, New York, USA",
Whatever Works,2009,61332,"Queens, New York City, New York, USA",
The Squid and the Whale,2005,62032,"Brooklyn College, City University of New York, Brooklyn, New York City, New York, USA",
The Squid and the Whale,2005,62032,"Ditmas Park West, Brooklyn, New York City, New York, USA",
The Squid and the Whale,2005,62032,"Midwood High School, Brooklyn, New York City, New York, USA",
The Squid and the Whale,2005,62032,"Park Slope, Brooklyn, New York City, New York, USA",
Do the Right Thing,1989,62655,"Stuyvesant Ave & Lexington Ave, Brooklyn, New York City, New York, USA",
Do the Right Thing,1989,62655,"Bedford-Stuyvesant, Brooklyn, New York City, New York, USA",
Do the Right Thing,1989,62655,"Brooklyn, New York City, New York, USA",
Do the Right Thing,1989,62655,"Stuyvesant Street, Bedford-Stuyvesant, Brooklyn, New York City, New York, USA",
Do the Right Thing,1989,62655,"Stuyvesant Street, Brooklyn, New York City, New York, USA",
Delivery Man,2013,62881,"Schiller's Liquor Bar, 131 Rivington Street, New York City, New York, USA",
Delivery Man,2013,62881,"Brooklyn, New York City, New York, USA",
Money Monster,2016,64580,"Kaufman Astoria Studios - 3412 36th Street, Astoria, Queens, New York City, New York, USA",
Money Monster,2016,64580,"Manhattan, New York City, New York, USA",
Money Monster,2016,64580,"59 Maiden Lane, New York City, New York, USA",
Awake,2007,64820,"18 East 68th Street, New York City, New York, USA",
Awake,2007,64820,"Bellevue Hospital - 550 First Avenue, Manhattan, New York City, New York, USA",
Awake,2007,64820,"Fordham University, Lincoln Center for the Performing Arts - Columbus Avenue & 61st Street, Manhattan, New York City, New York, USA",
Awake,2007,64820,"Harlem, Manhattan, New York City, New York, USA",
Awake,2007,64820,"Kaufman Astoria Studios - 3412 36th Street, Astoria, Queens, New York City, New York, USA",
Awake,2007,64820,"New York City, New York, USA",
New Year's Eve,2011,69478,"Statue of Liberty, Liberty Island, New York Harbor, New York City, New York, USA",
New Year's Eve,2011,69478,"Brooklyn Bridge, New York City, New York, USA",
New Year's Eve,2011,69478,"Alice Tully Hall, 1941 Broadway, Lincoln Center, Lincoln Center, Manhattan, New York City, New York, USA",
New Year's Eve,2011,69478,"Radio City Music Hall - 1260 6th Avenue, Rockefeller Center, Manhattan, New York City, New York, USA",
New Year's Eve,2011,69478,"Queens Museum of Art, Flushing Meadows, Corona Park, Queens, New York City, New York, USA",
New Year's Eve,2011,69478,"Brooklyn Museum - 200 Eastern Parkway, Brooklyn, New York City, New York, USA",
New Year's Eve,2011,69478,"Silvercup Studios - 4222 22nd Street, Long Island City, Queens, New York City, New York, USA",
New Year's Eve,2011,69478,"New York City, New York, USA",
We Own the Night,2007,74249,"Coney Island, Brooklyn, New York City, New York, USA",
We Own the Night,2007,74249,"Jackson Heights, Queens, New York City, New York, USA",
We Own the Night,2007,74249,"Katz's Delicatessen - 205 East Houston Street, East Village, Manhattan, New York City, New York, USA",
We Own the Night,2007,74249,"Kaufman Astoria Studios - 3412 36th Street, Astoria, Queens, New York City, New York, USA",
We Own the Night,2007,74249,"New York City, New York, USA",
We Own the Night,2007,74249,"Paradise Movie Theatre - 2403 Grand Concourse, Bronx, New York City, New York, USA",
We Own the Night,2007,74249,"Sheepshead Bay, Brooklyn, New York City, New York, USA",
We Own the Night,2007,74249,"Washington Cemetery, Brooklyn, New York City, New York, USA",
Cop Out,2010,76889,"Colonial Rd & 81st St, Brooklyn, New York City, New York, USA",
Cop Out,2010,76889,"Greenpoint, Brooklyn, New York City, New York, USA",
Cop Out,2010,76889,"McGuinness Blvd & Greenpoint Ave, Brooklyn, New York City, New York, USA",
Cop Out,2010,76889,"Metropolitan Ave. and Grandview Ave., Ridgewood, Queens, New York City, New York, USA",
Cop Out,2010,76889,"Myrtle Ave. and Cypress Ave., Ridgewood, Queens, New York City, New York, USA",
Cop Out,2010,76889,"New York City, New York, USA",
Cop Out,2010,76889,"Wythe Ave & S 8th St, Brooklyn, New York City, New York, USA",
That Awkward Moment,2014,80924,"Manhattan, New York City, New York, USA",
That Awkward Moment,2014,80924,"Brooklyn, New York City, New York, USA",
Kramer vs. Kramer,1979,102550,"Central Park, Manhattan, New York City, New York, USA",
Kramer vs. Kramer,1979,102550,"Chrysler Building - 405 Lexington Avenue, Manhattan, New York City, New York, USA",
Kramer vs. Kramer,1979,102550,"Federal Hall, Wall Street, Manhattan, New York City, New York, USA",
Kramer vs. Kramer,1979,102550,"Financial District, Manhattan, New York City, New York, USA",
Kramer vs. Kramer,1979,102550,"Manhattan, New York City, New York, USA",
Kramer vs. Kramer,1979,102550,"New York City, New York, USA",
Kramer vs. Kramer,1979,102550,"Tweed Courthouse - 52 Chambers Street, Manhattan, New York City, New York, USA",
Kramer vs. Kramer,1979,102550,"Wall Street, Manhattan, New York City, New York, USA",
Trainwreck,2015,103879,"Madison Square Garden, New York City, New York, USA",
Trainwreck,2015,103879,"601 West 26th Street, 15th Floor, New York City, New York, USA",
Trainwreck,2015,103879,"Alice's Tea Cup, Chapter 2, 64th & Lexington, New York City, New York, USA",
Trainwreck,2015,103879,"Plattduetsche Home - 1150 Hempstead Turnpike, Franklin Square, New York City, New York, USA",
Trainwreck,2015,103879,"Bryant Park, Manhattan, New York City, New York, USA",
It's Kind of a Funny Story,2010,112166,"Brooklyn, New York City, New York, USA",
Wall Street,1987,123025,"The St. James's tower, 415 East 54th Street, Manhattan, New York City, New York, USA",
Wall Street,1987,123025,"60 W. 75th St, New York City, New York, USA",
Wall Street,1987,123025,"21 Club - 21 West 52nd Street, Manhattan, New York City, New York, USA",
Wall Street,1987,123025,"222 Broadway, Manhattan, New York City, New York, USA",
Wall Street,1987,123025,"Central Park, Manhattan, New York City, New York, USA",
Wall Street,1987,123025,"Manhattan, New York City, New York, USA",
Wall Street,1987,123025,"New York City, New York, USA",
Wall Street,1987,123025,"PJ Moran's Pub and Restaurant, 3 East 48th Street, Manhattan, New York City, New York, USA",
Wall Street,1987,123025,"Tavern on the Green - Central Park at W. 67th Street, Central Park, Manhattan, New York City, New York, USA",
Breakfast at Tiffany's,1961,130021,"167 East 71st Street, Manhattan, New York City, New York, USA",
Breakfast at Tiffany's,1961,130021,"5th Avenue, Manhattan, New York City, New York, USA",
Breakfast at Tiffany's,1961,130021,"71st Street between Lexington & 3rd, Manhattan, New York City, New York, USA",
Breakfast at Tiffany's,1961,130021,"Central Park, Manhattan, New York City, New York, USA",
Breakfast at Tiffany's,1961,130021,"Manhattan, New York City, New York, USA",
Breakfast at Tiffany's,1961,130021,"New York City, New York, USA",
Breakfast at Tiffany's,1961,130021,"Tiffany & Co. - 727 Fifth Avenue at 57th Street, Manhattan, New York City, New York, USA",
"Definitely, Maybe",2008,132043,"New York City, New York, USA",
Pi,1998,147017,"Brooklyn, New York City, New York, USA",
Pi,1998,147017,"Chinatown, Manhattan, New York City, New York, USA",
Pi,1998,147017,"Coney Island, Brooklyn, New York City, New York, USA",
Pi,1998,147017,"Lower East Side, Manhattan, New York City, New York, USA",
Enchanted,2007,148701,"875 Third Avenue, New York City, New York, USA",
Shame,2011,153101,"The Standard, High Line - 848 Washington Street, New York City, New York, USA",
Non-Stop,2014,209903,"New York City, New York, USA",
Inside Man,2006,282977,"The Four Seasons - 99 East 52nd Street, Manhattan, New York City, New York, USA",
Requiem for a Dream,2000,605126,"Coney Island, Brooklyn, New York City, New York, USA",